  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
  16     14.8100  0.224967E+03   0.264122E-05   0.777549E-05
  17     20.4000  0.221584E+03   0.254487E-05   0.675130E-05
  18     27.2600  0.219458E+03   0.247314E-05   0.562888E-05
  19     35.5100  0.217863E+03   0.242274E-05   0.460925E-05
  20     45.2900  0.216517E+03   0.239241E-05   0.370418E-05
  21     56.7300  0.215402E+03   0.238113E-05   0.289139E-05
  22     69.9700  0.214490E+03   0.239917E-05   0.222637E-05
  23     85.1800  0.214005E+03   0.245496E-05   0.169021E-05
  24    102.0500  0.213915E+03   0.299420E-05   0.102064E-05
  25    122.0400  0.215047E+03   0.347719E-05   0.827518E-06
  26    143.8400  0.216204E+03   0.496004E-05   0.677949E-06
  27    167.9500  0.217019E+03   0.757668E-05   0.572145E-06
  28    194.3600  0.218145E+03   0.112323E-04   0.477562E-06
  29    222.9400  0.220259E+03   0.178602E-04   0.371880E-06
  30    253.7100  0.222965E+03   0.273151E-04   0.279054E-06
  31    286.6000  0.226812E+03   0.409064E-04   0.204715E-06
  32    321.5000  0.231495E+03   0.717092E-04   0.163403E-06
  33    358.2800  0.236637E+03   0.115934E-03   0.128332E-06
  34    396.8100  0.241793E+03   0.195418E-03   0.980750E-07
  35    436.9500  0.246715E+03   0.272680E-03   0.932914E-07
  36    478.5400  0.251341E+03   0.347713E-03   0.839632E-07
  37    521.4600  0.255577E+03   0.470092E-03   0.752251E-07
  38    565.5400  0.259484E+03   0.601547E-03   0.675894E-07
  39    610.6000  0.263095E+03   0.766418E-03   0.643722E-07
  40    656.4300  0.266430E+03   0.964182E-03   0.610989E-07
  41    702.7300  0.269460E+03   0.122049E-02   0.576611E-07
  42    749.1200  0.272240E+03   0.151778E-02   0.557235E-07
  43    795.0900  0.274800E+03   0.185027E-02   0.551071E-07
  44    839.9500  0.277133E+03   0.226183E-02   0.544320E-07
  45    882.8000  0.279232E+03   0.271589E-02   0.537294E-07
  46    922.4600  0.281102E+03   0.316165E-02   0.518282E-07
  47    957.4400  0.282698E+03   0.359732E-02   0.493311E-07
  48    985.8800  0.283952E+03   0.407070E-02   0.470360E-07
  49   1005.4300  0.284797E+03   0.456176E-02   0.448861E-07
  50   1025.0000  0.285625E+03   0.503935E-02   0.427952E-07
  51   1050.0000  0.286668E+03   0.550400E-02   0.407609E-07
  
  PC Scores 
PCCOMP%TOTAL_PCSCORES = (
 -0.154327E-002 -0.146755E-001 -0.108102E-001 -0.368826E-002  0.239317E-001  0.236685E-001 -0.369210E-002  0.115458E-001  0.104933E-001 -0.330205E-002
 -0.289659E-001 -0.215681E-001 -0.120072E-001 -0.199831E-001 -0.305954E-001  0.174463E-001 -0.101001E-002 -0.489871E-001 -0.395210E-002 -0.444474E-002
 -0.254194E-001  0.191059E-001  0.237499E-001  0.214646E-001 -0.299950E-001  0.204504E-001  0.350087E-001  0.596472E-001  0.643598E-001 -0.628269E-001
  0.598040E-001  0.318546E-001 -0.244813E-001 -0.332041E-001  0.345194E-001  0.855278E-002 -0.537370E-001 -0.494215E-001  0.660323E-002 -0.578970E-002
 -0.466578E-001  0.965785E-002  0.730642E-002 -0.143922      -0.299819E-001  0.100912E-001 -0.110182E-001 -0.724400E-001  0.869915E-002 -0.707088E-001
 -0.628219E-001  0.110064E-002  0.331373E-001 -0.628387E-001 -0.112261      -0.157997       0.119430E-001 -0.124084       0.763377E-001  0.353615E-001
  0.395929E-001 -0.944997E-001 -0.251893E-001 -0.368185E-001 -0.518747E-001 -0.948285E-001  0.797159E-001 -0.116339      -0.113049E-001  0.260100E-001
  0.116978      -0.105781E-001  0.391205E-001 -0.220318E-002  0.100103       0.824461E-001  0.256053      -0.581457E-001 -0.629956E-001 -0.677752E-002
  0.474879E-001  0.100984       0.826064E-001 -0.846093E-001  0.636290E-001  0.563553E-001 -0.638371E-001  0.263818E-001  0.475858E-001  0.905132E-001
 -0.350337E-001  0.120659      -0.532382E-001 -0.160243       0.248953E-001  0.820275E-001 -0.670412E-001 -0.663506E-001  0.416845E-001 -0.723946E-001
 )

 Radiances reconstructed using principal components
PCCOMP%TOTAL_PCCOMP = (
   46.5614        46.5943        47.8906        51.8421        51.8367        47.7065        46.0411        46.3415        49.1757        54.0527     
   53.8787        49.3982        46.9696        48.7367        55.8075        62.2923        61.5715        55.9690        50.9635        48.7327     
   49.1894        53.5583        54.9409        50.5932        47.0623        45.8927        46.8104        51.7426        54.2773        50.3629     
   47.1818        45.9861        46.5252        51.2146        54.3255        50.5582        47.2372        45.8017        46.0134        50.4717     
   54.3255        50.9918        47.6488        46.2185        45.9484        49.8346        54.2584        51.5448        47.7971        46.3415     
   45.6432        48.8490        53.6959        51.9595        47.6722        46.0438        45.3063        47.8036        52.6654        52.1879     
   47.8630        46.1674        45.2898        46.7758        51.1014        52.0227        47.8219        45.9481        46.1272        50.5477     
   57.8486        59.6011        55.2036        51.2034        48.8992        47.8868        49.0064        50.8878        49.5425        49.7004     
   50.2989        48.9670        48.0850        48.8158        47.4155        45.1068        45.5892        47.2589        50.8425        62.5460     
   77.3526        82.2114        80.7749        77.3648        72.2766        66.5185        61.9182        59.1309        58.3736        57.9821     
   53.7879        49.3540        47.1530        46.8354        49.3172        53.3437        51.5621        46.8894        44.6217        44.6612     
   47.4663        52.5329        53.0167        48.2747        45.0155        43.9260        46.0196        51.1034        53.4830        49.1794     
   45.1161        43.4475        44.8414        49.5088        53.6751        50.8474        46.0306        43.4212        43.8163        47.4722     
   52.8654        52.3712        47.2086        43.7185        43.2472        45.8388        51.5132        53.8056        49.0882        44.3816     
   42.8738        44.0403        48.6324        53.2227        50.3284        45.2280        42.8105        42.9407        45.8330        51.7669     
   51.6473        46.3173        43.0010        42.3786        43.6407        49.0260        52.2551        47.7088        43.7527        42.4001     
   42.4881        45.7867        51.3084        49.1800        44.4895        42.4823        42.0354        43.1839        48.3368        49.7220     
   45.2518        42.7804        41.9215        42.0734        45.7887        50.5734        48.2096        44.6905        43.1012        42.5526     
   43.6299        47.9743        48.0982        44.2101        42.6352        42.1728        42.2103        44.9778        47.9213        45.5203     
   43.4976        42.8789        42.2193        42.8067        45.9285        45.9346        43.6380        43.1244        42.9239        42.3928     
   43.9026        45.5434        44.1678        43.9864        44.1205        43.1983        42.8623        44.5428        44.2655        44.3383     
   45.4572        44.8617        43.3223        43.5012        44.0211        43.7263        45.6415        46.6696        45.3903        44.0639     
   43.7496        43.4011        44.2427        46.5083        46.8908        46.1393        44.5829        43.9551        44.7618        46.4161     
   46.6128        47.3692        46.7380        45.0637        45.7793        49.0567        49.9061        49.5961        51.2618        48.2340     
   45.9480        48.8880        51.6444        51.1117        53.7180        53.8695        48.5594        49.6788        53.7465        51.8725     
   51.4479        56.5563        54.0500        50.5319        54.2669        53.9482        51.7770        56.6497        59.2924        54.1433     
   54.7162        56.9936        53.0257        56.5747        62.2012        58.5953        55.5009        58.6243        55.3836        55.9626     
   67.9128        70.1508        60.7234        57.9012        56.7566        54.4788        65.7519        76.5157        71.2787        61.7368     
   59.3065        55.7055        63.1049        77.4874        80.0849        70.8814        62.2806        56.5875        58.7199        71.0778     
   77.2535        73.0227        62.9724        53.6166        49.0505        48.4146        46.9496        44.0011        42.2853        42.1509     
   43.6477        45.4391        48.0372        48.3075        48.0096        51.4082        60.9161        73.7867        77.7298        71.6694     
   74.5926        85.2732        87.4574        87.2008        81.7707        68.7384        66.9361        82.6871        92.1404        91.3380     
   85.3241        69.5959        61.4302        75.5814        89.8292        91.0354        85.4000        70.3820        57.8261        67.3525     
   84.3389        90.0138        85.9689        71.6827        56.6794        60.6049        73.0604        78.0813        79.5191        71.4036     
   56.8312        58.0272        71.0140        77.3058        78.3359        73.4063        58.9749        57.5079        71.6450        82.5582     
   86.8274        79.5651        62.0865        56.9145        70.4600        81.8296        86.9583        82.0690        64.7418        56.7242     
   69.3678        81.5899        86.4816        83.6654        67.5196        57.1357        67.5880        80.1579        84.9559        84.4247     
   70.4425        58.3970        67.7700        82.2265        87.2560        86.0792        73.1120        59.3464        66.3708        80.9895     
   85.3945        80.6366        67.1444        54.6294        54.4888        55.6391        53.5063        63.4179        70.1547        62.3544     
   68.7072        86.8849        96.5609        95.9062        82.9637        66.3681        68.7741        84.9393        92.7238        88.0799     
   79.2054        68.3115        73.0754        92.1984        101.867        100.214        88.6108        72.7296        75.1070        93.5526     
   103.094        101.011        88.7998        73.5244        75.6936        93.4404        103.577        102.652        91.3214        77.3692     
   79.7429        94.9975        103.025        102.540        92.5760        79.9385        83.0949        97.2734        103.001        100.390     
   92.2632        82.2505        85.8586        98.6516        104.243        100.315        90.3511        80.8991        80.4497        91.4254     
   102.982        106.203        98.5882        87.4834        89.5869        100.422        106.389        106.046        98.3133        88.8771     
   91.7678        102.027        107.897        108.318        102.848        95.2946        97.1850        104.867        108.799        108.871     
   103.931        96.4853        98.5109        105.901        108.969        109.169        105.046        98.5839        100.889        107.206     
   109.025        109.109        105.614        100.454        102.824        107.793        108.940        108.919        105.889        102.164     
   104.387        108.140        109.144        109.190        106.650        104.141        105.761        108.370        108.751        107.886     
   106.594        105.766        106.512        108.245        108.038        104.355        102.341        104.782        106.237        106.391     
   104.266        104.552        107.373        107.731        106.640        106.818        107.654        107.979        108.717        108.514     
   107.595        107.543        108.168        108.438        108.838        108.586        107.514        106.951        107.984        108.435     
   108.002        105.061        100.127        101.222        106.253        107.833        106.563        100.745        96.0481        100.501     
   106.006        107.914        108.203        108.146        107.803        106.592        104.500        102.301        104.369        107.479     
   108.111        107.511        106.975        107.593        108.046        108.089        108.160        107.600        106.739        107.145     
   107.901        107.867        107.930        107.530        106.506        105.824        103.573        95.0552        90.4789        98.1339     
   104.407        106.001        107.066        107.418        107.591        107.662        107.298        106.880        107.282        107.580     
   107.618        107.599        107.456        107.087        107.207        107.427        107.381        107.381        107.404        107.093     
   107.038        107.148        107.080        106.887        105.983        99.7015        87.7549        84.7657        91.5280        97.8609     
   102.160        104.212        105.303        105.524        104.322        99.9686        99.1306        103.477        105.838        106.041     
   105.643        103.934        99.5798        90.4402        89.1268        98.6251        104.022        104.436        104.174        103.830     
   102.214        102.797        102.595        95.1894        84.2351        85.5849        95.0915        101.704        104.825        104.788     
   104.024        104.716        105.730        105.867        105.848        105.230        104.106        104.335        105.465        105.648     
   105.226        102.648        99.0411        97.6966        96.7826        100.106        104.309        105.052        104.279        103.597     
   104.721        105.370        105.430        104.877        103.830        103.153        104.128        104.918        105.202        105.090     
   104.397        102.319        99.7931        98.7912        101.628        104.221        104.509        103.647        103.717        104.610     
   104.962        104.931        104.697        103.887        103.596        104.328        104.752        104.742        104.607        103.999     
   103.504        103.984        104.422        104.259        102.943        99.9417        99.5382        100.431        99.8083        101.748     
   103.668        103.859        103.406        103.539        104.013        104.097        104.031        103.926        103.537        103.472     
   103.841        103.997        103.980        103.889        103.575        103.390        103.618        103.781        103.762        103.712     
   103.515        103.313        103.418        103.581        103.572        103.544        103.403        103.208        103.194        103.317     
   103.301        103.300        103.238        103.111        103.038        103.162        103.142        103.115        102.947        102.373     
   100.863        100.582        102.001        102.752        102.828        102.769        102.615        102.467        102.009        101.338     
   99.1844        98.0355        100.228        101.691        102.120        102.325        102.395        102.400        102.348        102.301     
   102.278        102.243        102.206        102.185        102.162        102.116        102.096        102.080        102.038        101.990     
   101.929        101.851        101.836        101.841        101.810        101.762        101.716        101.659        101.618        101.571     
   101.482        101.209        100.891        101.006        101.266        101.313        101.298        101.238        101.216        101.172     
   101.129        101.033        100.968        100.914        100.920        100.859        100.794        100.521        99.4161        96.5790     
   95.9424        98.2979        99.7456        100.232        100.267        100.235        100.046        99.5419        99.3915        99.8053     
   99.9902        99.9728        99.9073        99.8458        99.7820        99.7191        99.6569        99.5850        99.5176        99.4528     
   99.3975        99.3285        99.2393        99.1425        99.1086        99.0836        99.0565        99.0156        98.9821        98.9399     
   98.8966        98.8497        98.8437        98.8442        98.8053        98.6547        98.2663        96.4637        93.1657        93.8758     
   97.1153        98.1503        98.3926        98.3366        98.3689        98.2538        98.2613        97.9247        96.4934        91.7208     
   89.0089        91.5591        94.4467        96.5823        97.4070        97.8926        97.7739        96.1640        93.1555        93.8593     
   96.8804        97.9672        98.2079        98.2210        98.2617        98.2394        98.2502        98.2106        98.2059        98.1570     
   98.1467        98.0993        98.0652        97.8310        97.5312        97.6468        97.8908        97.8579        97.7204        97.6322     
   97.7562        97.7908        97.7849        97.7267        97.6939        97.6435        97.6232        97.5602        97.5261        97.4657     
   97.4272        97.3723        97.3514        97.2900        97.2470        97.1666        97.1122        96.9875        96.8040        96.2223     
   95.5795        94.6409        94.2823        95.6945        96.5899        96.7318        96.7189        96.6959        96.6571        96.6062     
   96.5440        96.4893        96.4422        96.4218        96.3896        96.3441        96.2921        96.2695        96.2297        96.1869     
   96.1235        96.0619        95.8970        95.3571        93.1097        90.8754        92.8157        95.1212        95.6387        95.7278     
   95.7002        95.7017        95.6754        95.6582        95.6155        95.5891        95.5441        95.5081        95.4639        95.4365     
   95.3819        95.3275        95.2606        95.2172        95.1772        95.1726        95.1388        95.0977        95.0513        95.0026     
   94.9292        94.8025        94.4517        93.1919        91.4441        91.8497        93.2602        94.1653        94.5680        94.6236     
   94.6063        94.5379        94.4286        94.1100        93.5780        93.6274        94.0399        94.1564        94.1330        94.0660     
   93.9963        93.8030        93.4600        93.3268        92.8598        91.5694        91.7640        93.0835        93.5465        93.6269     
   93.5868        93.5420        93.4659        93.4866        93.4240        93.3800        93.1775        92.4638        89.7422        87.8584     
   90.3481        92.4615        92.8014        92.5698        91.7515        91.6756        92.4315        92.7761        92.7976        92.6317     
   92.3279        92.3806        92.6151        92.6222        92.3367        91.9240        92.0704        92.4130        92.4858        92.4834     
   92.4776        92.4710        92.4287        92.3980        92.3670        92.3516        92.3232        92.2867        92.2296        92.1854     
   92.0979        92.0293        91.9338        91.7742        91.5995        91.5452        91.6778        91.8685        91.9126        91.8830     
   91.6689        91.5149        91.6248        91.6952        91.6759        91.6603        91.6454        91.6318        91.6101        91.5818     
   91.5349        91.4647        91.4314        91.4145        91.3790        91.3599        91.3285        91.2752        91.1983        91.1327     
   91.0980        91.0631        91.0489        91.0282        90.9762        90.9096        90.8668        90.8323        90.7954        90.7306     
   90.6668        90.5317        90.4434        90.3780        89.8954        89.3693        89.6881        89.9918        90.1459        90.2043     
   90.1604        90.0034        89.8688        89.6503        88.8647        85.9463        84.1742        86.9495        89.0691        89.4396     
   89.3720        89.2217        89.2601        89.3176        89.3715        89.3434        89.3072        89.2675        89.1912        89.1323     
   89.1285        89.0790        89.0088        88.9402        88.8389        88.4764        88.2246        88.4444        88.6026        88.5950     
   88.6223        88.6189        88.5689        88.5256        88.5261        88.4691        88.3840        88.3707        88.3896        88.3217     
   88.2959        88.2626        88.1538        87.7699        87.4716        87.7126        87.9474        87.9461        87.8665        87.7777     
   87.8381        87.9133        87.7867        87.4919        87.1177        86.6354        86.2105        85.8077        84.6010        84.4710     
   85.9296        86.2286        86.0629        86.6182        87.3556        87.5002        87.4531        87.2751        86.8692        85.4591     
   84.3411        85.4945        86.6105        86.8225        86.8584        86.8379        86.8058        86.5720        86.3080        86.3580     
   86.5200        86.5405        86.5099        86.4098        86.2041        85.7971        85.5382        85.8462        86.1632        86.1746     
   86.1472        86.1245        86.0531        85.6965        85.3920        85.6607        85.9556        85.9884        86.0010        85.9682     
   85.8819        85.4664        85.2018        85.6355        85.9658        85.9763        85.9649        85.9400        85.7110        85.0749     
   84.9751        85.5551        85.8151        85.8519        85.7946        85.6995        85.2244        84.5120        84.8258        85.4364     
   85.5529        85.6070        85.5239        85.2948        84.4568        84.0453        84.8298        85.2961        85.3134        85.2820     
   85.1304        84.4373        83.4495        83.7164        84.3558        84.6776        84.8968        84.8661        84.4300        83.2563     
   83.1803        84.2708        84.6673        84.6997        84.6066        84.2834        83.0733        82.4363        83.4400        83.9169     
   84.0279        84.2179        84.0304        82.9175        82.0198        83.0697        83.8419        83.9097        83.9206        83.7186     
   82.5262        81.1244        80.3225        79.3254        81.0358        83.0475        83.2717        82.2183        81.3204        82.4806     
   83.3871        83.5247        83.4503        83.1174        81.8430        81.2243        82.4215        83.1511        83.2442        83.1602     
   82.6355        81.3106        80.9464        81.5019        81.9766        82.6296        82.6304        81.9713        80.9850        81.4587     
   81.9014        81.6098        81.7256        81.8407        81.3286        81.1402        81.9696        82.4380        82.4611        82.3769     
   81.9490        81.3415        81.6068        82.1364        82.1978        82.1057        81.8006        81.3358        81.2776        81.5975     
   81.8038        81.8861        81.8256        81.8060        81.7573        81.7234        81.5542        81.3698        81.4306        81.5705     
   81.5600        81.4770        81.0696        80.6481        80.9132        81.2675        81.2710        81.1424        80.5264        79.8806     
   80.3201        80.8772        80.8474        80.5374        79.6809        79.0530        79.6995        80.1536        80.1571        80.1787     
   79.2076        78.6238        79.6580        80.4031        80.4036        79.9255        78.5758        78.4129        79.6877        80.1639     
   80.0018        79.0180        77.7255        78.3879        79.4716        79.2308        78.7067        77.6323        77.4411        78.8411     
   79.5761        79.4869        78.4550        76.8744        77.2712        78.4049        78.6079        78.4430        77.3357        77.3766     
   78.6932        79.0673        78.5324        76.5481        75.6372        77.4822        78.6809        78.6558        77.5843        76.5067     
   77.2061        78.2723        78.4436        77.5998        76.9297        77.6261        78.1278        78.1598        77.5302        77.0702     
   77.7479        78.0418        77.7996        77.1397        76.9307        77.5026        77.6687        77.2346        76.6577        77.0063     
   77.6316        77.6484        77.1433        76.5237        76.8403        77.1643        76.9239        76.5288        76.2786        76.4463     
   76.9460        76.8772        76.6260        76.6882        76.3585        76.1863        76.1891        76.1507        76.3595        75.8871     
   75.4321        75.8337        76.2233        76.2840        76.0755        75.2818        74.9536        75.1294        75.3336        75.4488     
   74.9336        74.1466        74.6605        75.3711        75.5611        75.0475        74.0167        73.3881        73.8550        74.3251     
   74.4583        73.4379        72.5092        73.5590        74.5648        74.4587        73.8372        71.9824        71.3266        72.7559     
   73.4535        72.9293        70.9072        70.9468        73.1085        73.5061        73.2773        71.6091        69.4074        70.4002     
   71.8781        71.8589        69.7422        68.5929        70.7788        71.6276        71.4385        70.0558        67.0478        67.1080     
   69.2397        69.8529        68.0494        66.6740        68.1781        69.9260        70.2138        68.4798        65.6854        64.8730     
   67.3375        68.3313        66.0611        64.8912        65.4412        67.0247        67.3085        65.8590        63.8821        61.9472     
   64.2644        65.4510        63.7680        63.1562        62.4506        64.1766        64.4703        63.5909        60.8638        59.0056     
   62.2627        62.3987        61.6163        60.9569        60.8968        62.8095        62.0006        60.6942        56.4920        56.5707     
   58.6712        58.7937        59.0894        56.5219        57.1595        58.6360        58.9674        55.6523        52.5055        55.2193     
   56.9733        58.2145        56.3275        54.9547        55.7321        56.2823        53.9587        50.4674        50.9883        53.4608     
   55.8438        54.2058        52.7872        53.3940        54.2958        52.2040        49.5390        50.0483        52.0297        54.0768     
   52.0675        49.2869        48.4653        50.4564        48.7357        46.5091        46.8384        50.0204        52.2747        49.9856     
   47.4424        46.4404        47.9278        45.9062        45.3715        45.4821        49.4392        49.5828        47.5019        45.6756     
   46.6922        45.4393        44.3662        45.0300        46.9731        48.1166        46.3022        45.2411        44.8745        44.6004     
   43.3734        43.9775        45.2894        47.4669        45.9934        45.1446        45.3499        43.9789        41.4836        43.0392     
   45.0624        46.5168        45.0464        44.7305        45.7899        43.6456        40.6976        42.5558        45.2333        46.1747     
   45.6855        46.7412        47.6839        44.8151        41.9678        42.6476        44.7969        45.8995        45.7741        46.4706     
   46.1501        43.0475        40.5008        42.4384        46.1812        45.4007        44.0948        44.6496        42.5816        38.1733     
   38.8825        42.0274        42.8167        42.1966        41.7679        41.1391        38.8892        36.7574        39.0800        39.7137     
   37.4862        38.0225        39.8701        36.8885        33.5690        35.4711        37.2078        34.2093        32.6816        33.7908     
   33.6786        33.4185        32.4331        32.5491        32.6539        32.3170        33.7236        39.1937        50.1845        58.7681     
   62.0687        61.8753        60.7520        61.7537        62.1629        62.3360        63.2276        59.2425        52.8618        52.2400     
   51.6743        52.7085        54.9745        50.5654        44.0013        43.2550        42.6315        41.3287        45.1670        43.0551     
   37.0298        34.8248        33.6909        36.7990        41.6891        38.2078        35.3782        35.7156        34.6338        38.6558     
   38.8824        32.6720        30.5205        29.4492        32.2216        37.3595        36.7351        35.0838        30.8655        29.0457     
   33.4784        33.6116        31.6532        32.1681        30.7681        31.6853        32.0118        32.9393        36.5193        33.6862     
   30.8351        34.1561        38.4305        35.2984        29.4252        29.1149        34.9713        40.1815        35.2925        32.3517     
   36.2636        39.1874        40.0062        34.5891        34.5340        38.2058        37.9460        37.9943        37.6109        38.4675     
   37.1893        35.4975        37.9878        40.6821        39.1064        39.8355        40.3967        41.5637        44.6098        43.0554     
   40.7399        46.3977        49.9931        46.8524        44.1974        48.0057        52.3733        50.8638        49.5810        50.6865     
   52.7459        54.8896        54.8831        51.4121        49.5900        51.4149        54.9672        55.7963        57.4289        58.8965     
   57.6780        58.4517        60.0040        60.0840        59.6799        58.4378        58.2654        60.1829        62.2843        62.4653     
   62.1065        61.0329        60.1631        61.4427        62.7951        62.9460        62.3284        60.7661        60.7665        62.1886     
   62.5533        62.5731        61.5737        59.9887        61.1424        62.4848        61.9046        59.2565        56.7400        57.2554     
   59.3442        61.5659        62.3114        60.8663        59.4640        61.0375        62.3710        62.2496        61.3430        59.7638     
   60.4113        61.8925        62.2508        61.5589        59.9237        60.1923        61.7340        62.2444        61.5067        59.7762     
   59.9285        61.2402        61.5819        60.8914        58.5991        58.1239        60.2306        61.1932        60.8251        59.9453     
   60.5355        61.4352        61.3428        60.5716        60.0035        60.7072        61.2127        60.8842        59.9427        60.0233     
   60.8320        60.8362        60.2271        59.6948        60.1737        60.7636        60.7778        60.1965        59.9294        60.0450     
   59.9189        59.7326        59.7602        60.2478        60.4315        60.2792        60.0926        60.2731        60.3339        60.1120     
   59.9189        60.1821        60.2765        59.5568        57.4096        56.4007        58.4035        59.7713        59.8539        59.9585     
   60.0512        59.9644        59.8600        59.8934        59.9567        59.7842        59.6149        59.5520        59.4350        59.1022     
   59.2400        59.6383        59.7190        59.7887        59.8011        59.7479        59.5102        59.5034        59.6081        59.6414     
   59.4454        59.3634        59.3378        59.1781        59.0518        59.0065        58.9091        58.2943        56.4683        55.8489     
   57.4435        58.3794        58.8818        58.8140        58.0457        55.9209        54.7520        56.4432        57.5940        57.9331     
   58.4679        58.9009        58.8172        58.4854        58.5735        58.5589        58.2186        58.4193        58.7033        58.7453     
   58.5750        58.2857        58.2220        58.4583        58.1268        57.0029        53.7804        51.4284        54.4821        57.1952     
   57.6835        57.8409        58.1067        58.1237        57.8302        58.0352        58.2455        58.0497        58.1445        58.1192     
   57.8370        57.8786        57.7198        57.2174        56.1616        53.3906        51.0756        53.7434        56.7204        57.3433     
   57.5303        57.5103        57.3504        57.1495        57.2277        57.4774        57.3884        57.3276        57.3195        57.2655     
   56.9388        56.4745        56.9709        57.5639        57.4825        57.2181        56.9024        56.3147        56.0100        56.5505     
   56.9480        56.6092        56.2859        56.6758        56.8817        56.0038        55.4490        55.5218        55.9521        56.7646     
   56.9072        56.5408        55.1834        52.2462        49.3249        48.4041        51.9058        55.4199        56.1981        55.2469     
   54.6736        55.8552        56.5821        56.4581        55.9813        55.2519        54.7820        54.8737        55.3254        55.6012     
   55.5151        55.4701        55.3048        55.1334        54.7206        55.3684        56.0861        55.8692        55.1171        55.1018     
   55.3531        54.8372        55.0052        55.7632        55.7478        55.1289        54.8089        54.8566        55.1490        55.3317     
