  -----------------
  Instrument amsua   
  -----------------
  

RTTOV-SCATT options structure
General config options
  apply_reg_limits      F
  opdep13_gas_clip      T
  verbose               T
  do_checkinput         T
  fix_hgpl              T

RT options
  lusercfrac            F
  cc_threshold          0.0010
  pol_mode              1
  ice_polarisation      1.4000
  hydro_cfrac_tlad      T
  zero_hydro_tlad       F
  ozone_data            F
  use_t2m_opdep         T
  use_q2m               T
  use_tskin_eff         F
  addrefrac             T
  rad_down_lin_tau      T
  dtau_test             F
  fastem_version        6
  fastem3_rwd_fix       T
  supply_foam_fraction  F
  interp_mode           1
  reg_limit_extrap      T
  lgradp                F

  
  Profile  1

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   61
  number of layers   60
Viewing conditions 
  zenangle         23.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude         0.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.000000E+00
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       1
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.280403E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.990138E+03
  temperature (K)          0.279638E+03
  water vapour (ppmv)      0.850769E+04
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)  -0.269568E+01
  V wind component (m/s)   0.388115E+01
  Wind fetch (m)           0.000000E+00

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
   13     5.7600     7.1300    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   14     7.1300     8.8400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   15     8.8400    10.9000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   16    10.9000    13.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   17    13.6000    16.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   18    16.8000    20.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19    20.8000    25.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   20    25.8000    32.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   21    32.0000    39.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   22    39.6000    49.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   23    49.1000    60.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   24    60.2000    73.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   25    73.1000    87.7000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   26    87.7000   104.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27   104.0000   123.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   28   123.0000   143.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   29   143.0000   165.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   30   165.0000   189.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   31   189.0000   214.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32   214.0000   241.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   33   241.0000   270.0000    0.000000E+00   0.316000E-06   0.000000E+00   0.000000E+00   0.182000E-05   0.100000E+01
   34   270.0000   301.0000    0.000000E+00   0.133000E-05   0.000000E+00   0.000000E+00   0.364000E-05   0.758000E+00
   35   301.0000   333.0000    0.000000E+00   0.192000E-05   0.000000E+00   0.000000E+00   0.319000E-05   0.484000E+00
   36   333.0000   367.0000    0.000000E+00   0.406000E-05   0.000000E+00   0.000000E+00   0.906000E-05   0.875000E+00
   37   367.0000   401.0000    0.205000E-08   0.130000E-04   0.000000E+00   0.000000E+00   0.247000E-04   0.100000E+01
   38   401.0000   437.0000    0.000000E+00   0.218000E-04   0.000000E+00   0.000000E+00   0.251000E-04   0.828000E+00
   39   437.0000   474.0000    0.278000E-08   0.235000E-04   0.000000E+00   0.000000E+00   0.921000E-05   0.414000E+00
   40   474.0000   511.0000    0.126000E-07   0.214000E-04   0.000000E+00   0.000000E+00   0.116000E-05   0.102000E+00
   41   511.0000   549.0000    0.000000E+00   0.188000E-04   0.000000E+00   0.000000E+00   0.134000E-06   0.109000E+00
   42   549.0000   587.0000    0.000000E+00   0.170000E-04   0.000000E+00   0.596000E-07   0.435000E-05   0.102000E+00
   43   587.0000   624.0000    0.303000E-07   0.148000E-04   0.000000E+00   0.477000E-06   0.907000E-05   0.164000E+00
   44   624.0000   661.0000    0.553000E-07   0.134000E-04   0.000000E+00   0.167000E-05   0.123000E-04   0.203000E+00
   45   661.0000   697.0000    0.131000E-06   0.124000E-04   0.000000E+00   0.268000E-05   0.995000E-05   0.195000E+00
   46   697.0000   731.0000    0.375000E-06   0.132000E-04   0.000000E+00   0.930000E-05   0.184000E-04   0.297000E+00
   47   731.0000   765.0000    0.846000E-06   0.137000E-04   0.000000E+00   0.158000E-04   0.175000E-04   0.242000E+00
   48   765.0000   796.0000    0.151000E-05   0.146000E-04   0.000000E+00   0.350000E-04   0.234000E-04   0.266000E+00
   49   796.0000   825.0000    0.280000E-05   0.163000E-04   0.000000E+00   0.885000E-04   0.355000E-04   0.391000E+00
   50   825.0000   853.0000    0.515000E-05   0.186000E-04   0.000000E+00   0.194000E-03   0.469000E-04   0.602000E+00
   51   853.0000   878.0000    0.830000E-05   0.203000E-04   0.000000E+00   0.294000E-03   0.371000E-04   0.781000E+00
   52   878.0000   900.0000    0.126000E-04   0.201000E-04   0.000000E+00   0.304000E-03   0.343000E-05   0.891000E+00
   53   900.0000   920.0000    0.180000E-04   0.000000E+00   0.000000E+00   0.194000E-03   0.000000E+00   0.961000E+00
   54   920.0000   937.0000    0.187000E-04   0.000000E+00   0.000000E+00   0.102000E-03   0.000000E+00   0.883000E+00
   55   937.0000   951.0000    0.186000E-04   0.114000E-07   0.000000E+00   0.361000E-04   0.000000E+00   0.617000E+00
   56   951.0000   963.0000    0.182000E-04   0.283000E-07   0.000000E+00   0.107000E-05   0.000000E+00   0.000000E+00
   57   963.0000   972.0000    0.179000E-04   0.917000E-08   0.000000E+00   0.119000E-05   0.000000E+00   0.000000E+00
   58   972.0000   979.0000    0.174000E-04   0.000000E+00   0.000000E+00   0.834000E-06   0.000000E+00   0.000000E+00
   59   979.0000   984.0000    0.170000E-04   0.000000E+00   0.000000E+00   0.656000E-06   0.000000E+00   0.000000E+00
   60   984.0000   988.0000    0.168000E-04   0.000000E+00   0.000000E+00   0.358000E-06   0.000000E+00   0.000000E+00
   61   988.0000   990.1380    0.165000E-04   0.132000E-07   0.000000E+00   0.119000E-06   0.000000E+00   0.000000E+00

CHANNELS PROCESSED FOR SAT noaa      15
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
  166.870 170.594 230.863 249.302 244.215 232.414 225.197 221.301 219.424 217.588
  216.332 217.933 221.547 225.972 238.610
  
 CALCULATED SURFACE EMISSIVITIES:
    0.461   0.493   0.560   0.568   0.523   0.526   0.574   0.529   0.534   0.534
    0.534   0.534   0.534   0.534   0.652
  
  Profile  2

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   61
  number of layers   60
Viewing conditions 
  zenangle         23.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude         0.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.000000E+00
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       1
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.280356E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.989504E+03
  temperature (K)          0.278232E+03
  water vapour (ppmv)      0.653428E+04
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)  -0.616443E+01
  V wind component (m/s)   0.491045E+01
  Wind fetch (m)           0.000000E+00

Gas units: ppmv wrt moist air
level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.225000E+03   0.307000E+01
   2      0.1000  0.225000E+03   0.614000E+01
   3      0.2920  0.236000E+03   0.615000E+01
   4      0.5100  0.242000E+03   0.617000E+01
   5      0.7960  0.243000E+03   0.620000E+01
   6      1.1500  0.234000E+03   0.618000E+01
   7      1.5800  0.222000E+03   0.607000E+01
   8      2.0800  0.218000E+03   0.567000E+01
   9      2.6700  0.219000E+03   0.523000E+01
  10      3.3600  0.223000E+03   0.522000E+01
  11      4.1900  0.223000E+03   0.518000E+01
  12      5.2000  0.223000E+03   0.516000E+01
  13      6.4400  0.221000E+03   0.499000E+01
  14      7.9800  0.218000E+03   0.486000E+01
  15      9.8900  0.214000E+03   0.456000E+01
  16     12.3000  0.214000E+03   0.390000E+01
  17     15.2000  0.214000E+03   0.361000E+01
  18     18.8000  0.214000E+03   0.361000E+01
  19     23.3000  0.214000E+03   0.359000E+01
  20     28.9000  0.214000E+03   0.354000E+01
  21     35.8000  0.215000E+03   0.352000E+01
  22     44.3000  0.217000E+03   0.352000E+01
  23     54.6000  0.219000E+03   0.349000E+01
  24     66.6000  0.220000E+03   0.345000E+01
  25     80.4000  0.221000E+03   0.339000E+01
  26     96.0000  0.221000E+03   0.336000E+01
  27    113.0000  0.221000E+03   0.321000E+01
  28    133.0000  0.223000E+03   0.311000E+01
  29    154.0000  0.222000E+03   0.324000E+01
  30    177.0000  0.222000E+03   0.342000E+01
  31    201.0000  0.220000E+03   0.560000E+01
  32    228.0000  0.213000E+03   0.163000E+02
  33    256.0000  0.212000E+03   0.359000E+02
  34    286.0000  0.218000E+03   0.724000E+02
  35    317.0000  0.224000E+03   0.129000E+03
  36    350.0000  0.230000E+03   0.259000E+03
  37    384.0000  0.236000E+03   0.441000E+03
  38    419.0000  0.241000E+03   0.687000E+03
  39    456.0000  0.245000E+03   0.970000E+03
  40    493.0000  0.248000E+03   0.121000E+04
  41    530.0000  0.250000E+03   0.141000E+04
  42    568.0000  0.253000E+03   0.170000E+04
  43    605.0000  0.256000E+03   0.191000E+04
  44    642.0000  0.258000E+03   0.228000E+04
  45    678.0000  0.261000E+03   0.287000E+04
  46    714.0000  0.263000E+03   0.363000E+04
  47    748.0000  0.266000E+03   0.438000E+04
  48    780.0000  0.268000E+03   0.505000E+04
  49    810.0000  0.269000E+03   0.554000E+04
  50    839.0000  0.270000E+03   0.592000E+04
  51    865.0000  0.271000E+03   0.613000E+04
  52    888.0000  0.272000E+03   0.616000E+04
  53    909.0000  0.273000E+03   0.568000E+04
  54    928.0000  0.274000E+03   0.534000E+04
  55    943.0000  0.274000E+03   0.531000E+04
  56    956.0000  0.275000E+03   0.556000E+04
  57    967.0000  0.276000E+03   0.571000E+04
  58    975.0000  0.277000E+03   0.580000E+04
  59    981.0000  0.277000E+03   0.589000E+04
  60    985.0000  0.277000E+03   0.598000E+04
  61    988.0000  0.278000E+03   0.615000E+04

RTTOV-SCATT cloud profile structure
  number of levels   61
  user average cloud fraction (0 - 1)      0.000000E+00
  hydro units (0=default=kg/kg; 1,2=kg/m2/s)   0   0   0   0   0
level Pressure  top  bottom    hydro          hydro          hydro          hydro          hydro          frac       
    1     0.0000     0.0100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    2     0.0100     0.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    3     0.2000     0.3840    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    4     0.3840     0.6360    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    5     0.6360     0.9560    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    6     0.9560     1.3400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    7     1.3400     1.8100    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    8     1.8100     2.3500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
    9     2.3500     2.9800    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   10     2.9800     3.7400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   11     3.7400     4.6500    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   12     4.6500     5.7600    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   13     5.7600     7.1300    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   14     7.1300     8.8400    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   15     8.8400    10.9000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   16    10.9000    13.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   17    13.6000    16.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   18    16.8000    20.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   19    20.8000    25.8000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   20    25.8000    32.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   21    32.0000    39.6000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   22    39.6000    49.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   23    49.1000    60.2000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   24    60.2000    73.1000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   25    73.1000    87.7000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   26    87.7000   104.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   27   104.0000   123.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   28   123.0000   143.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   29   143.0000   165.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   30   165.0000   189.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   31   189.0000   214.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   32   214.0000   241.0000    0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   33   241.0000   270.0000    0.000000E+00   0.411000E-06   0.000000E+00   0.000000E+00   0.221000E-05   0.100000E+01
   34   270.0000   301.0000    0.000000E+00   0.148000E-05   0.000000E+00   0.000000E+00   0.310000E-05   0.867000E+00
   35   301.0000   333.0000    0.000000E+00   0.179000E-05   0.000000E+00   0.000000E+00   0.200000E-05   0.266000E+00
   36   333.0000   367.0000    0.000000E+00   0.289000E-05   0.000000E+00   0.000000E+00   0.513000E-05   0.594000E+00
   37   367.0000   401.0000    0.205000E-08   0.103000E-04   0.000000E+00   0.000000E+00   0.214000E-04   0.100000E+01
   38   401.0000   437.0000    0.000000E+00   0.177000E-04   0.000000E+00   0.000000E+00   0.255000E-04   0.984000E+00
   39   437.0000   474.0000    0.278000E-08   0.235000E-04   0.000000E+00   0.000000E+00   0.202000E-04   0.100000E+01
   40   474.0000   511.0000    0.127000E-07   0.235000E-04   0.000000E+00   0.000000E+00   0.563000E-05   0.508000E+00
   41   511.0000   549.0000    0.000000E+00   0.240000E-04   0.000000E+00   0.000000E+00   0.420000E-05   0.852000E+00
   42   549.0000   586.0000    0.456000E-07   0.250000E-04   0.000000E+00   0.298000E-06   0.270000E-04   0.578000E+00
   43   586.0000   624.0000    0.124000E-06   0.265000E-04   0.000000E+00   0.155000E-05   0.266000E-04   0.414000E+00
   44   624.0000   661.0000    0.360000E-06   0.278000E-04   0.000000E+00   0.393000E-05   0.286000E-04   0.406000E+00
   45   661.0000   696.0000    0.534000E-06   0.293000E-04   0.000000E+00   0.691000E-05   0.261000E-04   0.367000E+00
   46   696.0000   731.0000    0.137000E-05   0.337000E-04   0.000000E+00   0.202000E-04   0.422000E-04   0.523000E+00
   47   731.0000   764.0000    0.327000E-05   0.423000E-04   0.000000E+00   0.618000E-04   0.742000E-04   0.734000E+00
   48   764.0000   796.0000    0.678000E-05   0.526000E-04   0.000000E+00   0.163000E-03   0.117000E-03   0.953000E+00
   49   796.0000   825.0000    0.100000E-04   0.588000E-04   0.000000E+00   0.229000E-03   0.109000E-03   0.883000E+00
   50   825.0000   852.0000    0.144000E-04   0.643000E-04   0.000000E+00   0.300000E-03   0.929000E-04   0.100000E+01
   51   852.0000   877.0000    0.183000E-04   0.674000E-04   0.000000E+00   0.292000E-03   0.602000E-04   0.992000E+00
   52   877.0000   899.0000    0.190000E-04   0.664000E-04   0.000000E+00   0.115000E-03   0.151000E-04   0.648000E+00
   53   899.0000   919.0000    0.182000E-04   0.622000E-04   0.000000E+00   0.389000E-04   0.156000E-05   0.469000E-01
   54   919.0000   936.0000    0.196000E-04   0.419000E-04   0.000000E+00   0.250000E-04   0.000000E+00   0.312000E-01
   55   936.0000   950.0000    0.242000E-04   0.114000E-07   0.000000E+00   0.147000E-04   0.000000E+00   0.234000E-01
   56   950.0000   962.0000    0.225000E-04   0.281000E-07   0.000000E+00   0.751000E-05   0.000000E+00   0.234000E-01
   57   962.0000   971.0000    0.211000E-04   0.910000E-08   0.000000E+00   0.367000E-05   0.000000E+00   0.156000E-01
   58   971.0000   979.0000    0.200000E-04   0.000000E+00   0.000000E+00   0.101000E-05   0.000000E+00   0.000000E+00
   59   979.0000   984.0000    0.191000E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   60   984.0000   987.0000    0.184000E-04   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
   61   987.0000   989.5040    0.182000E-04   0.131000E-07   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00

CHANNELS PROCESSED FOR SAT noaa      15
        1       2       3       4       5       6       7       8       9      10
       11      12      13      14      15
  
 CALCULATED BRIGHTNESS TEMPERATURES (K):
  169.504 175.312 234.122 249.754 244.184 232.372 225.118 221.141 219.065 217.208
  216.026 217.751 221.485 226.081 243.332
  
 CALCULATED SURFACE EMISSIVITIES:
    0.465   0.497   0.564   0.572   0.532   0.534   0.578   0.537   0.542   0.542
    0.542   0.542   0.542   0.542   0.656
  
  Profile  3

RTTOV profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   61
  number of layers   60
Viewing conditions 
  zenangle         23.000
  azangle           0.000
  sunzenangle       0.000
  sunazangle        0.000
  elevation         0.000
  latitude          0.000
  longitude         0.000
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.000000E+00
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       1
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.279512E+03
  snow_fraction (0 - 1)                      0.000000E+00
  soil_moisture (m^3/m^3)                    0.000000E+00
  salinity (%o)                              0.350000E+02
  foam fraction (0 - 1)                      0.000000E+00
