      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.481  12599.035  27525.281      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.496  12985.200  28368.939      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.511  13379.608  29230.608      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.527  13782.356  30110.497      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.542  14193.547  31008.832      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.558  14613.201  31925.656      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.575  15041.431  32861.215      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.592  15478.340  33815.736      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.204  22469.617 104323.222      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.241  23158.318 107520.762      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.278  23861.721 110786.562      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.317  24579.997 114121.415      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.356  25313.332 117526.186      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.396  26061.760 121001.027      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.437  26825.482 124546.880      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      1.479  27604.682 128164.595      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.016     55.545     37.030      0.000      0.000     10.316      1.168      0.005      0.000      0.000      0.000      0.000      0.000
      0.000    118.292      0.000      0.000      0.000     15.940      1.804      0.008      0.000      0.000      0.000      0.000      0.000
      0.000    135.805      0.000      0.000      0.000     18.300      2.071      0.010      0.000      0.000      0.000      0.000      0.000
      0.000    155.726      0.000      0.000      0.000     20.984      2.375      0.011      0.000      0.000      0.000      0.000      0.000
      0.000    178.358      0.000      0.000      0.000     24.034      2.720      0.013      0.000      0.000      0.000      0.000      0.000
      0.000    204.038      0.000      0.000      0.000     27.494      3.112      0.014      0.000      0.000      0.000      0.000      0.000
      0.000    233.140      0.000      0.000      0.000     31.416      3.555      0.017      0.000      0.000      0.000      0.000      0.000
      0.000    266.079      0.000      0.000      0.000     35.854      4.058      0.019      0.000      0.000      0.000      0.000      0.000
      0.000    303.315      0.000      0.000      0.000     40.872      4.626      0.022      0.000      0.000      0.000      0.000      0.000
      0.000    345.360      0.000      0.000      0.000     46.537      5.267      0.025      0.000      0.000      0.000      0.000      0.000
      0.000    392.776      0.000      0.000      0.000     52.927      5.990      0.028      0.000      0.000      0.000      0.000      0.000
      0.000    446.188      0.000      0.000      0.000     60.124      6.804      0.032      0.000      0.000      0.000      0.000      0.000
      0.000    506.284      0.000      0.000      0.000     68.222      7.721      0.036      0.000      0.000      0.000      0.000      0.000
      0.000    573.820      0.000      0.000      0.000     77.322      8.751      0.041      0.000      0.000      0.000      0.000      0.000
      0.000    649.627      0.000      0.000      0.000     87.537      9.907      0.046      0.000      0.000      0.000      0.000      0.000
      0.000    734.621      0.000      0.000      0.000     98.990     11.203      0.052      0.000      0.000      0.000      0.000      0.000
      0.000    829.813      0.000      0.000      0.000    111.817     12.655      0.059      0.000      0.000      0.000      0.000      0.000
      0.000    936.315      0.000      0.000      0.000    126.168     14.279      0.066      0.000      0.000      0.000      0.000      0.000
      0.000   1055.353      0.000      0.000      0.000    142.209     16.094      0.075      0.000      0.000      0.000      0.000      0.000
      0.000   1188.268      0.000      0.000      0.000    160.119     18.121      0.084      0.000      0.000      0.000      0.000      0.000
      0.000   1336.538      0.000      0.000      0.000    180.098     20.382      0.095      0.000      0.000      0.000      0.000      0.000
      0.000   1501.743      0.000      0.000      0.000    202.360     22.902      0.107      0.000      0.000      0.000      0.000      0.000
      0.000   1685.651      0.000      0.000      0.000    227.141     25.706      0.120      0.000      0.000      0.000      0.000      0.000
      0.000   1890.189      0.000      0.000      0.000    254.703     28.825      0.134      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
